Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    THIS            shift and go to state 89
    NEW             shift and go to state 90
    BANG            shift and go to state 91
    L_ROUND         shift and go to state 84
    ID              shift and go to state 8

    exp                            shift and go to state 115
    id                             shift and go to state 83

state 92

    (36) statement -> IF L_ROUND . exp R_ROUND statement ELSE statement
    (43) exp -> . exp L_SQUARE exp R_SQUARE
    (44) exp -> . exp DOT LENGTH
    (45) exp -> . exp DOT id L_ROUND R_ROUND
    (46) exp -> . exp DOT id L_ROUND exp_s R_ROUND
    (47) exp -> . INTEGER
    (48) exp -> . TRUE
    (49) exp -> . FALSE
    (50) exp -> . id
    (51) exp -> . THIS
    (52) exp -> . NEW INT L_SQUARE exp R_SQUARE
    (53) exp -> . NEW id L_ROUND R_ROUND
    (54) exp -> . BANG exp
    (55) exp -> . L_ROUND exp R_ROUND
    (56) exp -> . exp AND exp
    (57) exp -> . exp LESS exp
    (58) exp -> . exp PLUS exp
    (59) exp -> . exp MINUS exp
    (60) exp -> . exp STAR exp
    (61) exp -> . exp PERCENT exp
    (62) exp -> . exp OR exp
    (63) id -> . ID

    INTEGER         shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    THIS            shift and go to state 89
    NEW             shift and go to state 90
    BANG            shift and go to state 91
    L_ROUND         shift and go to state 84
    ID              shift and go to state 8

    exp                            shift and go to state 116
    id                             shift and go to state 83

state 93

    (37) statement -> WHILE L_ROUND . exp R_ROUND statement
    (43) exp -> . exp L_SQUARE exp R_SQUARE
    (44) exp -> . exp DOT LENGTH
    (45) exp -> . exp DOT id L_ROUND R_ROUND
    (46) exp -> . exp DOT id L_ROUND exp_s R_ROUND
    (47) exp -> . INTEGER
    (48) exp -> . TRUE
    (49) exp -> . FALSE
    (50) exp -> . id
    (51) exp -> . THIS
    (52) exp -> . NEW INT L_SQUARE exp R_SQUARE
    (53) exp -> . NEW id L_ROUND R_ROUND
    (54) exp -> . BANG exp
    (55) exp -> . L_ROUND exp R_ROUND
    (56) exp -> . exp AND exp
    (57) exp -> . exp LESS exp
    (58) exp -> . exp PLUS exp
    (59) exp -> . exp MINUS exp
    (60) exp -> . exp STAR exp
    (61) exp -> . exp PERCENT exp
    (62) exp -> . exp OR exp
    (63) id -> . ID

    INTEGER         shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    THIS            shift and go to state 89
    NEW             shift and go to state 90
    BANG            shift and go to state 91
    L_ROUND         shift and go to state 84
    ID              shift and go to state 8

    exp                            shift and go to state 117
    id                             shift and go to state 83

state 94

    (38) statement -> SYSTEM_OUT_PRINTLN L_ROUND . exp R_ROUND SEMICOLON
    (43) exp -> . exp L_SQUARE exp R_SQUARE
    (44) exp -> . exp DOT LENGTH
    (45) exp -> . exp DOT id L_ROUND R_ROUND
    (46) exp -> . exp DOT id L_ROUND exp_s R_ROUND
    (47) exp -> . INTEGER
    (48) exp -> . TRUE
    (49) exp -> . FALSE
    (50) exp -> . id
    (51) exp -> . THIS
    (52) exp -> . NEW INT L_SQUARE exp R_SQUARE
    (53) exp -> . NEW id L_ROUND R_ROUND
    (54) exp -> . BANG exp
    (55) exp -> . L_ROUND exp R_ROUND
    (56) exp -> . exp AND exp
    (57) exp -> . exp LESS exp
    (58) exp -> . exp PLUS exp
    (59) exp -> . exp MINUS exp
    (60) exp -> . exp STAR exp
    (61) exp -> . exp PERCENT exp
    (62) exp -> . exp OR exp
    (63) id -> . ID

    INTEGER         shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    THIS            shift and go to state 89
    NEW             shift and go to state 90
    BANG            shift and go to state 91
    L_ROUND         shift and go to state 84
    ID              shift and go to state 8

    exp                            shift and go to state 118
    id                             shift and go to state 83

state 95

    (3) main_class -> CLASS id L_BRACKET PUBLIC STATIC_VOID_MAIN L_ROUND STRING L_SQUARE R_SQUARE id R_ROUND L_BRACKET statement_s . R_BRACKET R_BRACKET
    (33) statement_s -> statement_s . statement
    (35) statement -> . L_BRACKET statement_s R_BRACKET
    (36) statement -> . IF L_ROUND exp R_ROUND statement ELSE statement
    (37) statement -> . WHILE L_ROUND exp R_ROUND statement
    (38) statement -> . SYSTEM_OUT_PRINTLN L_ROUND exp R_ROUND SEMICOLON
    (39) statement -> . id EQUALS exp SEMICOLON
    (40) statement -> . id L_SQUARE exp R_SQUARE EQUALS exp SEMICOLON
    (63) id -> . ID

    R_BRACKET       shift and go to state 119
    L_BRACKET       shift and go to state 66
    IF              shift and go to state 71
    WHILE           shift and go to state 72
    SYSTEM_OUT_PRINTLN shift and go to state 73
    ID              shift and go to state 8

    id                             shift and go to state 78
    statement                      shift and go to state 82

state 96

    (39) statement -> id EQUALS exp . SEMICOLON
    (43) exp -> exp . L_SQUARE exp R_SQUARE
    (44) exp -> exp . DOT LENGTH
    (45) exp -> exp . DOT id L_ROUND R_ROUND
    (46) exp -> exp . DOT id L_ROUND exp_s R_ROUND
    (56) exp -> exp . AND exp
    (57) exp -> exp . LESS exp
    (58) exp -> exp . PLUS exp
    (59) exp -> exp . MINUS exp
    (60) exp -> exp . STAR exp
    (61) exp -> exp . PERCENT exp
    (62) exp -> exp . OR exp

    SEMICOLON       shift and go to state 120
    L_SQUARE        shift and go to state 104
    DOT             shift and go to state 105
    AND             shift and go to state 106
    LESS            shift and go to state 107
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    STAR            shift and go to state 110
    PERCENT         shift and go to state 111
    OR              shift and go to state 112


state 97

    (40) statement -> id L_SQUARE exp . R_SQUARE EQUALS exp SEMICOLON
    (43) exp -> exp . L_SQUARE exp R_SQUARE
    (44) exp -> exp . DOT LENGTH
    (45) exp -> exp . DOT id L_ROUND R_ROUND
    (46) exp -> exp . DOT id L_ROUND exp_s R_ROUND
    (56) exp -> exp . AND exp
    (57) exp -> exp . LESS exp
    (58) exp -> exp . PLUS exp
    (59) exp -> exp . MINUS exp
    (60) exp -> exp . STAR exp
    (61) exp -> exp . PERCENT exp
    (62) exp -> exp . OR exp

    R_SQUARE        shift and go to state 121
    L_SQUARE        shift and go to state 104
    DOT             shift and go to state 105
    AND             shift and go to state 106
    LESS            shift and go to state 107
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    STAR            shift and go to state 110
    PERCENT         shift and go to state 111
    OR              shift and go to state 112


state 98

    (35) statement -> L_BRACKET statement_s R_BRACKET .

    RETURN          reduce using rule 35 (statement -> L_BRACKET statement_s R_BRACKET .)
    L_BRACKET       reduce using rule 35 (statement -> L_BRACKET statement_s R_BRACKET .)
    IF              reduce using rule 35 (statement -> L_BRACKET statement_s R_BRACKET .)
    WHILE           reduce using rule 35 (statement -> L_BRACKET statement_s R_BRACKET .)
    SYSTEM_OUT_PRINTLN reduce using rule 35 (statement -> L_BRACKET statement_s R_BRACKET .)
    ID              reduce using rule 35 (statement -> L_BRACKET statement_s R_BRACKET .)
    R_BRACKET       reduce using rule 35 (statement -> L_BRACKET statement_s R_BRACKET .)
    ELSE            reduce using rule 35 (statement -> L_BRACKET statement_s R_BRACKET .)


state 99

    (19) method -> modifier type id L_ROUND arg_s R_ROUND L_BRACKET var_s statement_s RETURN . exp SEMICOLON R_BRACKET
    (43) exp -> . exp L_SQUARE exp R_SQUARE
    (44) exp -> . exp DOT LENGTH
    (45) exp -> . exp DOT id L_ROUND R_ROUND
    (46) exp -> . exp DOT id L_ROUND exp_s R_ROUND
    (47) exp -> . INTEGER
    (48) exp -> . TRUE
    (49) exp -> . FALSE
    (50) exp -> . id
    (51) exp -> . THIS
    (52) exp -> . NEW INT L_SQUARE exp R_SQUARE
    (53) exp -> . NEW id L_ROUND R_ROUND
    (54) exp -> . BANG exp
    (55) exp -> . L_ROUND exp R_ROUND
    (56) exp -> . exp AND exp
    (57) exp -> . exp LESS exp
    (58) exp -> . exp PLUS exp
    (59) exp -> . exp MINUS exp
    (60) exp -> . exp STAR exp
    (61) exp -> . exp PERCENT exp
    (62) exp -> . exp OR exp
    (63) id -> . ID

    INTEGER         shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    THIS            shift and go to state 89
    NEW             shift and go to state 90
    BANG            shift and go to state 91
    L_ROUND         shift and go to state 84
    ID              shift and go to state 8

    id                             shift and go to state 83
    exp                            shift and go to state 122

state 100

    (20) method -> modifier type id L_ROUND arg_s R_ROUND L_BRACKET var_s RETURN exp . SEMICOLON R_BRACKET
    (43) exp -> exp . L_SQUARE exp R_SQUARE
    (44) exp -> exp . DOT LENGTH
    (45) exp -> exp . DOT id L_ROUND R_ROUND
    (46) exp -> exp . DOT id L_ROUND exp_s R_ROUND
    (56) exp -> exp . AND exp
    (57) exp -> exp . LESS exp
    (58) exp -> exp . PLUS exp
    (59) exp -> exp . MINUS exp
    (60) exp -> exp . STAR exp
    (61) exp -> exp . PERCENT exp
    (62) exp -> exp . OR exp

    SEMICOLON       shift and go to state 123
    L_SQUARE        shift and go to state 104
    DOT             shift and go to state 105
    AND             shift and go to state 106
    LESS            shift and go to state 107
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    STAR            shift and go to state 110
    PERCENT         shift and go to state 111
    OR              shift and go to state 112


state 101

    (21) method -> modifier type id L_ROUND arg_s R_ROUND L_BRACKET statement_s RETURN exp . SEMICOLON R_BRACKET
    (43) exp -> exp . L_SQUARE exp R_SQUARE
    (44) exp -> exp . DOT LENGTH
    (45) exp -> exp . DOT id L_ROUND R_ROUND
    (46) exp -> exp . DOT id L_ROUND exp_s R_ROUND
    (56) exp -> exp . AND exp
    (57) exp -> exp . LESS exp
    (58) exp -> exp . PLUS exp
    (59) exp -> exp . MINUS exp
    (60) exp -> exp . STAR exp
    (61) exp -> exp . PERCENT exp
    (62) exp -> exp . OR exp

    SEMICOLON       shift and go to state 124
    L_SQUARE        shift and go to state 104
    DOT             shift and go to state 105
    AND             shift and go to state 106
    LESS            shift and go to state 107
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    STAR            shift and go to state 110
    PERCENT         shift and go to state 111
    OR              shift and go to state 112


state 102

    (55) exp -> L_ROUND exp . R_ROUND
    (43) exp -> exp . L_SQUARE exp R_SQUARE
    (44) exp -> exp . DOT LENGTH
    (45) exp -> exp . DOT id L_ROUND R_ROUND
    (46) exp -> exp . DOT id L_ROUND exp_s R_ROUND
    (56) exp -> exp . AND exp
    (57) exp -> exp . LESS exp
    (58) exp -> exp . PLUS exp
    (59) exp -> exp . MINUS exp
    (60) exp -> exp . STAR exp
    (61) exp -> exp . PERCENT exp
    (62) exp -> exp . OR exp

    R_ROUND         shift and go to state 125
    L_SQUARE        shift and go to state 104
    DOT             shift and go to state 105
    AND             shift and go to state 106
    LESS            shift and go to state 107
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    STAR            shift and go to state 110
    PERCENT         shift and go to state 111
    OR              shift and go to state 112


state 103

    (22) method -> modifier type id L_ROUND arg_s R_ROUND L_BRACKET RETURN exp SEMICOLON . R_BRACKET

    R_BRACKET       shift and go to state 126


state 104

    (43) exp -> exp L_SQUARE . exp R_SQUARE
    (43) exp -> . exp L_SQUARE exp R_SQUARE
    (44) exp -> . exp DOT LENGTH
    (45) exp -> . exp DOT id L_ROUND R_ROUND
    (46) exp -> . exp DOT id L_ROUND exp_s R_ROUND
    (47) exp -> . INTEGER
    (48) exp -> . TRUE
    (49) exp -> . FALSE
    (50) exp -> . id
    (51) exp -> . THIS
    (52) exp -> . NEW INT L_SQUARE exp R_SQUARE
    (53) exp -> . NEW id L_ROUND R_ROUND
    (54) exp -> . BANG exp
    (55) exp -> . L_ROUND exp R_ROUND
    (56) exp -> . exp AND exp
    (57) exp -> . exp LESS exp
    (58) exp -> . exp PLUS exp
    (59) exp -> . exp MINUS exp
    (60) exp -> . exp STAR exp
    (61) exp -> . exp PERCENT exp
    (62) exp -> . exp OR exp
    (63) id -> . ID

    INTEGER         shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    THIS            shift and go to state 89
    NEW             shift and go to state 90
    BANG            shift and go to state 91
    L_ROUND         shift and go to state 84
    ID              shift and go to state 8

    exp                            shift and go to state 127
    id                             shift and go to state 83

state 105

    (44) exp -> exp DOT . LENGTH
    (45) exp -> exp DOT . id L_ROUND R_ROUND
    (46) exp -> exp DOT . id L_ROUND exp_s R_ROUND
    (63) id -> . ID

    LENGTH          shift and go to state 128
    ID              shift and go to state 8

    id                             shift and go to state 129

state 106

    (56) exp -> exp AND . exp
    (43) exp -> . exp L_SQUARE exp R_SQUARE
    (44) exp -> . exp DOT LENGTH
    (45) exp -> . exp DOT id L_ROUND R_ROUND
    (46) exp -> . exp DOT id L_ROUND exp_s R_ROUND
    (47) exp -> . INTEGER
    (48) exp -> . TRUE
    (49) exp -> . FALSE
    (50) exp -> . id
    (51) exp -> . THIS
    (52) exp -> . NEW INT L_SQUARE exp R_SQUARE
    (53) exp -> . NEW id L_ROUND R_ROUND
    (54) exp -> . BANG exp
    (55) exp -> . L_ROUND exp R_ROUND
    (56) exp -> . exp AND exp
    (57) exp -> . exp LESS exp
    (58) exp -> . exp PLUS exp
    (59) exp -> . exp MINUS exp
    (60) exp -> . exp STAR exp
    (61) exp -> . exp PERCENT exp
    (62) exp -> . exp OR exp
    (63) id -> . ID

    INTEGER         shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    THIS            shift and go to state 89
    NEW             shift and go to state 90
    BANG            shift and go to state 91
    L_ROUND         shift and go to state 84
    ID              shift and go to state 8

    exp                            shift and go to state 130
    id                             shift and go to state 83

state 107

    (57) exp -> exp LESS . exp
    (43) exp -> . exp L_SQUARE exp R_SQUARE
    (44) exp -> . exp DOT LENGTH
    (45) exp -> . exp DOT id L_ROUND R_ROUND
    (46) exp -> . exp DOT id L_ROUND exp_s R_ROUND
    (47) exp -> . INTEGER
    (48) exp -> . TRUE
    (49) exp -> . FALSE
    (50) exp -> . id
    (51) exp -> . THIS
    (52) exp -> . NEW INT L_SQUARE exp R_SQUARE
    (53) exp -> . NEW id L_ROUND R_ROUND
    (54) exp -> . BANG exp
    (55) exp -> . L_ROUND exp R_ROUND
    (56) exp -> . exp AND exp
    (57) exp -> . exp LESS exp
    (58) exp -> . exp PLUS exp
    (59) exp -> . exp MINUS exp
    (60) exp -> . exp STAR exp
    (61) exp -> . exp PERCENT exp
    (62) exp -> . exp OR exp
    (63) id -> . ID

    INTEGER         shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    THIS            shift and go to state 89
    NEW             shift and go to state 90
    BANG            shift and go to state 91
    L_ROUND         shift and go to state 84
    ID              shift and go to state 8

    exp                            shift and go to state 131
    id                             shift and go to state 83

state 108

    (58) exp -> exp PLUS . exp
    (43) exp -> . exp L_SQUARE exp R_SQUARE
    (44) exp -> . exp DOT LENGTH
    (45) exp -> . exp DOT id L_ROUND R_ROUND
    (46) exp -> . exp DOT id L_ROUND exp_s R_ROUND
    (47) exp -> . INTEGER
    (48) exp -> . TRUE
    (49) exp -> . FALSE
    (50) exp -> . id
    (51) exp -> . THIS
    (52) exp -> . NEW INT L_SQUARE exp R_SQUARE
    (53) exp -> . NEW id L_ROUND R_ROUND
    (54) exp -> . BANG exp
    (55) exp -> . L_ROUND exp R_ROUND
    (56) exp -> . exp AND exp
    (57) exp -> . exp LESS exp
    (58) exp -> . exp PLUS exp
    (59) exp -> . exp MINUS exp
    (60) exp -> . exp STAR exp
    (61) exp -> . exp PERCENT exp
    (62) exp -> . exp OR exp
    (63) id -> . ID

    INTEGER         shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    THIS            shift and go to state 89
    NEW             shift and go to state 90
    BANG            shift and go to state 91
    L_ROUND         shift and go to state 84
    ID              shift and go to state 8

    exp                            shift and go to state 132
    id                             shift and go to state 83

state 109

    (59) exp -> exp MINUS . exp
    (43) exp -> . exp L_SQUARE exp R_SQUARE
    (44) exp -> . exp DOT LENGTH
    (45) exp -> . exp DOT id L_ROUND R_ROUND
    (46) exp -> . exp DOT id L_ROUND exp_s R_ROUND
    (47) exp -> . INTEGER
    (48) exp -> . TRUE
    (49) exp -> . FALSE
    (50) exp -> . id
    (51) exp -> . THIS
    (52) exp -> . NEW INT L_SQUARE exp R_SQUARE
    (53) exp -> . NEW id L_ROUND R_ROUND
    (54) exp -> . BANG exp
    (55) exp -> . L_ROUND exp R_ROUND
    (56) exp -> . exp AND exp
    (57) exp -> . exp LESS exp
    (58) exp -> . exp PLUS exp
    (59) exp -> . exp MINUS exp
    (60) exp -> . exp STAR exp
    (61) exp -> . exp PERCENT exp
    (62) exp -> . exp OR exp
    (63) id -> . ID

    INTEGER         shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    THIS            shift and go to state 89
    NEW             shift and go to state 90
    BANG            shift and go to state 91
    L_ROUND         shift and go to state 84
    ID              shift and go to state 8

    exp                            shift and go to state 133
    id                             shift and go to state 83

state 110

    (60) exp -> exp STAR . exp
    (43) exp -> . exp L_SQUARE exp R_SQUARE
    (44) exp -> . exp DOT LENGTH
    (45) exp -> . exp DOT id L_ROUND R_ROUND
    (46) exp -> . exp DOT id L_ROUND exp_s R_ROUND
    (47) exp -> . INTEGER
    (48) exp -> . TRUE
    (49) exp -> . FALSE
    (50) exp -> . id
    (51) exp -> . THIS
    (52) exp -> . NEW INT L_SQUARE exp R_SQUARE
    (53) exp -> . NEW id L_ROUND R_ROUND
    (54) exp -> . BANG exp
    (55) exp -> . L_ROUND exp R_ROUND
    (56) exp -> . exp AND exp
    (57) exp -> . exp LESS exp
    (58) exp -> . exp PLUS exp
    (59) exp -> . exp MINUS exp
    (60) exp -> . exp STAR exp
    (61) exp -> . exp PERCENT exp
    (62) exp -> . exp OR exp
    (63) id -> . ID

    INTEGER         shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    THIS            shift and go to state 89
    NEW             shift and go to state 90
    BANG            shift and go to state 91
    L_ROUND         shift and go to state 84
    ID              shift and go to state 8

    exp                            shift and go to state 134
    id                             shift and go to state 83

state 111

    (61) exp -> exp PERCENT . exp
    (43) exp -> . exp L_SQUARE exp R_SQUARE
    (44) exp -> . exp DOT LENGTH
    (45) exp -> . exp DOT id L_ROUND R_ROUND
    (46) exp -> . exp DOT id L_ROUND exp_s R_ROUND
    (47) exp -> . INTEGER
    (48) exp -> . TRUE
    (49) exp -> . FALSE
    (50) exp -> . id
    (51) exp -> . THIS
    (52) exp -> . NEW INT L_SQUARE exp R_SQUARE
    (53) exp -> . NEW id L_ROUND R_ROUND
    (54) exp -> . BANG exp
    (55) exp -> . L_ROUND exp R_ROUND
    (56) exp -> . exp AND exp
    (57) exp -> . exp LESS exp
    (58) exp -> . exp PLUS exp
    (59) exp -> . exp MINUS exp
    (60) exp -> . exp STAR exp
    (61) exp -> . exp PERCENT exp
    (62) exp -> . exp OR exp
    (63) id -> . ID

    INTEGER         shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    THIS            shift and go to state 89
    NEW             shift and go to state 90
    BANG            shift and go to state 91
    L_ROUND         shift and go to state 84
    ID              shift and go to state 8

    exp                            shift and go to state 135
    id                             shift and go to state 83

state 112

    (62) exp -> exp OR . exp
    (43) exp -> . exp L_SQUARE exp R_SQUARE
    (44) exp -> . exp DOT LENGTH
    (45) exp -> . exp DOT id L_ROUND R_ROUND
    (46) exp -> . exp DOT id L_ROUND exp_s R_ROUND
    (47) exp -> . INTEGER
    (48) exp -> . TRUE
    (49) exp -> . FALSE
    (50) exp -> . id
    (51) exp -> . THIS
    (52) exp -> . NEW INT L_SQUARE exp R_SQUARE
    (53) exp -> . NEW id L_ROUND R_ROUND
    (54) exp -> . BANG exp
    (55) exp -> . L_ROUND exp R_ROUND
    (56) exp -> . exp AND exp
    (57) exp -> . exp LESS exp
    (58) exp -> . exp PLUS exp
    (59) exp -> . exp MINUS exp
    (60) exp -> . exp STAR exp
    (61) exp -> . exp PERCENT exp
    (62) exp -> . exp OR exp
    (63) id -> . ID

    INTEGER         shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    THIS            shift and go to state 89
    NEW             shift and go to state 90
    BANG            shift and go to state 91
    L_ROUND         shift and go to state 84
    ID              shift and go to state 8

    exp                            shift and go to state 136
    id                             shift and go to state 83

state 113

    (52) exp -> NEW INT . L_SQUARE exp R_SQUARE

    L_SQUARE        shift and go to state 137


state 114

    (53) exp -> NEW id . L_ROUND R_ROUND

    L_ROUND         shift and go to state 138


state 115

    (54) exp -> BANG exp .
    (43) exp -> exp . L_SQUARE exp R_SQUARE
    (44) exp -> exp . DOT LENGTH
    (45) exp -> exp . DOT id L_ROUND R_ROUND
    (46) exp -> exp . DOT id L_ROUND exp_s R_ROUND
    (56) exp -> exp . AND exp
    (57) exp -> exp . LESS exp
    (58) exp -> exp . PLUS exp
    (59) exp -> exp . MINUS exp
    (60) exp -> exp . STAR exp
    (61) exp -> exp . PERCENT exp
    (62) exp -> exp . OR exp

    SEMICOLON       reduce using rule 54 (exp -> BANG exp .)
    AND             reduce using rule 54 (exp -> BANG exp .)
    LESS            reduce using rule 54 (exp -> BANG exp .)
    PLUS            reduce using rule 54 (exp -> BANG exp .)
    MINUS           reduce using rule 54 (exp -> BANG exp .)
    STAR            reduce using rule 54 (exp -> BANG exp .)
    PERCENT         reduce using rule 54 (exp -> BANG exp .)
    OR              reduce using rule 54 (exp -> BANG exp .)
    R_SQUARE        reduce using rule 54 (exp -> BANG exp .)
    R_ROUND         reduce using rule 54 (exp -> BANG exp .)
    COMMA           reduce using rule 54 (exp -> BANG exp .)
    L_SQUARE        shift and go to state 104
    DOT             shift and go to state 105

  ! L_SQUARE        [ reduce using rule 54 (exp -> BANG exp .) ]
  ! DOT             [ reduce using rule 54 (exp -> BANG exp .) ]
  ! AND             [ shift and go to state 106 ]
  ! LESS            [ shift and go to state 107 ]
  ! PLUS            [ shift and go to state 108 ]
  ! MINUS           [ shift and go to state 109 ]
  ! STAR            [ shift and go to state 110 ]
  ! PERCENT         [ shift and go to state 111 ]
  ! OR              [ shift and go to state 112 ]


state 116

    (36) statement -> IF L_ROUND exp . R_ROUND statement ELSE statement
    (43) exp -> exp . L_SQUARE exp R_SQUARE
    (44) exp -> exp . DOT LENGTH
    (45) exp -> exp . DOT id L_ROUND R_ROUND
    (46) exp -> exp . DOT id L_ROUND exp_s R_ROUND
    (56) exp -> exp . AND exp
    (57) exp -> exp . LESS exp
    (58) exp -> exp . PLUS exp
    (59) exp -> exp . MINUS exp
    (60) exp -> exp . STAR exp
    (61) exp -> exp . PERCENT exp
    (62) exp -> exp . OR exp

    R_ROUND         shift and go to state 139
    L_SQUARE        shift and go to state 104
    DOT             shift and go to state 105
    AND             shift and go to state 106
    LESS            shift and go to state 107
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    STAR            shift and go to state 110
    PERCENT         shift and go to state 111
    OR              shift and go to state 112


state 117

    (37) statement -> WHILE L_ROUND exp . R_ROUND statement
    (43) exp -> exp . L_SQUARE exp R_SQUARE
    (44) exp -> exp . DOT LENGTH
    (45) exp -> exp . DOT id L_ROUND R_ROUND
    (46) exp -> exp . DOT id L_ROUND exp_s R_ROUND
    (56) exp -> exp . AND exp
    (57) exp -> exp . LESS exp
    (58) exp -> exp . PLUS exp
    (59) exp -> exp . MINUS exp
    (60) exp -> exp . STAR exp
    (61) exp -> exp . PERCENT exp
    (62) exp -> exp . OR exp

    R_ROUND         shift and go to state 140
    L_SQUARE        shift and go to state 104
    DOT             shift and go to state 105
    AND             shift and go to state 106
    LESS            shift and go to state 107
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    STAR            shift and go to state 110
    PERCENT         shift and go to state 111
    OR              shift and go to state 112


state 118

    (38) statement -> SYSTEM_OUT_PRINTLN L_ROUND exp . R_ROUND SEMICOLON
    (43) exp -> exp . L_SQUARE exp R_SQUARE
    (44) exp -> exp . DOT LENGTH
    (45) exp -> exp . DOT id L_ROUND R_ROUND
    (46) exp -> exp . DOT id L_ROUND exp_s R_ROUND
    (56) exp -> exp . AND exp
    (57) exp -> exp . LESS exp
    (58) exp -> exp . PLUS exp
    (59) exp -> exp . MINUS exp
    (60) exp -> exp . STAR exp
    (61) exp -> exp . PERCENT exp
    (62) exp -> exp . OR exp

    R_ROUND         shift and go to state 141
    L_SQUARE        shift and go to state 104
    DOT             shift and go to state 105
    AND             shift and go to state 106
    LESS            shift and go to state 107
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    STAR            shift and go to state 110
    PERCENT         shift and go to state 111
    OR              shift and go to state 112


state 119

    (3) main_class -> CLASS id L_BRACKET PUBLIC STATIC_VOID_MAIN L_ROUND STRING L_SQUARE R_SQUARE id R_ROUND L_BRACKET statement_s R_BRACKET . R_BRACKET

    R_BRACKET       shift and go to state 142


state 120

    (39) statement -> id EQUALS exp SEMICOLON .

    RETURN          reduce using rule 39 (statement -> id EQUALS exp SEMICOLON .)
    L_BRACKET       reduce using rule 39 (statement -> id EQUALS exp SEMICOLON .)
    IF              reduce using rule 39 (statement -> id EQUALS exp SEMICOLON .)
    WHILE           reduce using rule 39 (statement -> id EQUALS exp SEMICOLON .)
    SYSTEM_OUT_PRINTLN reduce using rule 39 (statement -> id EQUALS exp SEMICOLON .)
    ID              reduce using rule 39 (statement -> id EQUALS exp SEMICOLON .)
    R_BRACKET       reduce using rule 39 (statement -> id EQUALS exp SEMICOLON .)
    ELSE            reduce using rule 39 (statement -> id EQUALS exp SEMICOLON .)


state 121

    (40) statement -> id L_SQUARE exp R_SQUARE . EQUALS exp SEMICOLON

    EQUALS          shift and go to state 143


state 122

    (19) method -> modifier type id L_ROUND arg_s R_ROUND L_BRACKET var_s statement_s RETURN exp . SEMICOLON R_BRACKET
    (43) exp -> exp . L_SQUARE exp R_SQUARE
    (44) exp -> exp . DOT LENGTH
    (45) exp -> exp . DOT id L_ROUND R_ROUND
    (46) exp -> exp . DOT id L_ROUND exp_s R_ROUND
    (56) exp -> exp . AND exp
    (57) exp -> exp . LESS exp
    (58) exp -> exp . PLUS exp
    (59) exp -> exp . MINUS exp
    (60) exp -> exp . STAR exp
    (61) exp -> exp . PERCENT exp
    (62) exp -> exp . OR exp

    SEMICOLON       shift and go to state 144
    L_SQUARE        shift and go to state 104
    DOT             shift and go to state 105
    AND             shift and go to state 106
    LESS            shift and go to state 107
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    STAR            shift and go to state 110
    PERCENT         shift and go to state 111
    OR              shift and go to state 112


state 123

    (20) method -> modifier type id L_ROUND arg_s R_ROUND L_BRACKET var_s RETURN exp SEMICOLON . R_BRACKET

    R_BRACKET       shift and go to state 145


state 124

    (21) method -> modifier type id L_ROUND arg_s R_ROUND L_BRACKET statement_s RETURN exp SEMICOLON . R_BRACKET

    R_BRACKET       shift and go to state 146


state 125

    (55) exp -> L_ROUND exp R_ROUND .

    SEMICOLON       reduce using rule 55 (exp -> L_ROUND exp R_ROUND .)
    L_SQUARE        reduce using rule 55 (exp -> L_ROUND exp R_ROUND .)
    DOT             reduce using rule 55 (exp -> L_ROUND exp R_ROUND .)
    AND             reduce using rule 55 (exp -> L_ROUND exp R_ROUND .)
    LESS            reduce using rule 55 (exp -> L_ROUND exp R_ROUND .)
